# Traditional Chinese symbol names — hand-maintained master table.
# Seeded from macOS CoreChineseEngine + our edits; the system source is NO
# longer read at build time. CLDR zh-Hant is merged *under* this (this file
# wins). Edit here, then run `make prepare` to regenerate the consolidated table.
# format: symbol<TAB>name

!	驚嘆號
"	西式雙引號
#	井號
$	美元
%	百分比
&	& 符號
'	西式單引號
(	左括號
)	右括號
*	星號
+	加號
,	逗號
-	連字暨減號
.	西式句點
/	斜線
:	冒號
;	分號
<	小於
=	等號
>	大於
?	問號
@	at 符號
[	左中括號
\	反斜線
]	右中括號
^	脫字符號
_	底線
`	重音符
{	左大括號
}	右大括號
~	波浪號
¢	分
£	英鎊
¥	日圓
§	分段符號
¯	上劃線
°	度數符號
°C	攝氏溫標
°F	華氏溫標
±	正負
·	間隔號
×	乘號
÷	除號
ˇ	三聲
ˉ	一聲
ˊ	二聲
ˋ	四聲
ˍ	下劃線
˙	輕聲
–	連接號
—	破折號
——	破折號
‘	全形西式左單引號
’	全形西式右單引號
“	全形西式左雙引號
”	全形西式右雙引號
‥	雙點引導號
……	刪節號
…	刪節號
‧	連字點
′	角分符號
‵	反撇號
※	參考標記
€	歐元
℃	攝氏溫標
℅	轉交符號
℉	華氏溫標
ℓ	公升
←	左箭頭
↑	上箭頭
→	右箭頭
↓	下箭頭
↖	左上箭頭
↗	右上箭頭
↘	右下箭頭
↙	左下箭頭
↹	左右定位箭頭
−	減號
∕	除法斜線
√	根號
∞	無窮
∟	直角
∠	角
∣	整除
∥	平行
∩	交集
∪	聯集
∫	積分符號
∮	曲線積分
∴	所以
∵	因為
≈	近似於
≒	約等於
≠	不等於
≡	定義
≦	小於等於
≧	大於等於
⊕	異或
⊙	圈點
⊥	垂直
⊿	直角三角形
⋯⋯	刪節號
⋯	刪節號
─	橫線
│	豎線
┌	左上角
┐	右上角
└	左下角
┘	右下角
├	右三通
┤	左三通
┬	下三通
┴	上三通
┼	十字
═	雙橫線
║	雙豎線
╒	左上角（橫雙）
╓	左上角（豎雙）
╔	雙左上角
╕	右上角（橫雙）
╖	右上角（豎雙）
╗	雙右上角
╘	左下角（橫雙）
╙	左下角（豎雙）
╚	雙左下角
╛	右下角（橫雙）
╜	右下角（豎雙）
╝	雙右下角
╞	右三通（橫雙）
╟	右三通（豎雙）
╠	雙右三通
╡	左三通（橫雙）
╢	左三通（豎雙）
╣	雙左三通
╤	下三通（橫雙）
╥	下三通（豎雙）
╦	雙下三通
╧	上三通（橫雙）
╨	上三通（豎雙）
╩	雙上三通
╪	十字（橫雙）
╫	十字（豎雙）
╬	雙十字
╭	圓左上角
╮	圓右上角
╯	圓右下角
╰	圓左下角
╱	右斜線
╲	左斜線
╳	交叉斜線
╴	左半橫線
▁	下方塊
▂	下方塊
▃	下方塊
▄	下方塊
▅	下方塊
▆	下方塊
▇	下方塊
█	全塊
▉	左方塊
▊	左方塊
▋	左方塊
▌	左方塊
▍	左方塊
▎	左方塊
▏	左方塊
░	淺網底
▒	中網底
▓	深網底
▔	上方塊
▕	右方塊
■	實心方塊
□	空心方塊
▲	實心正三角形
△	空心正三角形
▷	空心右指三角形
►	實心右指指標
▼	實心倒三角形
▽	空心倒三角形
◁	空心左指三角形
◄	實心左指指標
◆	實心菱形
◇	空心菱形
○	章節符號
◎	同心圓
●	實心圓
◢	右下實三角
◣	左下實三角
◤	左上實三角
◥	右上實三角
★	實心星
☆	空心星
♀	女性符號
♂	男性符號
　	全形空格
、	頓號
。	句號
〃	同上符號
々	疊字元號
〈	左書名號
〉	右書名號
《	左雙書名號
》	右雙書名號
「	左引號
」	右引號
『	左雙引號
』	右雙引號
【	左方頭括號
】	右方頭括號
〒	日本郵遞區號
〔	左六角括號
〕	右六角括號
〖	左空心方頭括號
〗	右空心方頭括號
〝	雙撇左引號
〞	雙撇右引號
・	全形間隔號
㊣	圈正
㍱	百帕
㍳	天文單位
㍴	巴
㍶	秒差距
㎁	奈安
㎂	微安
㎃	毫安
㎄	千安
㎅	千位元組
㎆	百萬位元組
㎇	十億位元組
㎈	卡
㎉	千卡
㎊	皮法
㎋	奈法
㎌	微法
㎍	微克
㎎	毫克
㎏	公斤
㎐	赫茲
㎑	千赫
㎒	兆赫
㎓	吉赫
㎕	微升
㎖	毫升
㎘	千升
㎚	奈米
㎛	微米
㎜	公釐
㎝	公分
㎞	公里
㎟	平方公釐
㎠	平方公分
㎡	平方公尺
㎢	平方公里
㎣	立方公釐
㎤	立方公分
㎥	立方公尺
㎦	立方公里
㎩	帕
㎪	千帕
㎫	兆帕
㎬	吉帕
㎭	弧度
㎰	皮秒
㎱	奈秒
㎲	微秒
㎳	毫秒
㎵	奈伏
㎶	微伏
㎷	毫伏
㎸	千伏
㎹	兆伏
㎻	奈瓦
㎼	微瓦
㎽	毫瓦
㎾	千瓦
㎿	兆瓦
㏀	千歐
㏁	兆歐
㏄	立方公分
㏅	燭光
㏈	分貝
㏊	公頃
㏋	馬力
㏌	英寸
㏎	公里
㏐	流明
㏑	自然對數符號
㏒	對數符號
㏓	勒克斯
㏕	密耳
㏖	莫耳
㏗	酸鹼值
